/root/miniconda3/envs/myconda/bin/python /mnt/pycharm_project_807/evaluate.py --model_path ./checkpoints/lung_uie_mcc_shots100.pt --test_path ./data/target_data/LungCT/dev.txt --batch_size 128 --max_seq_len 512 --category --no_neg
Global seed set to 42
[2022-11-18 10:17:24,913] [    INFO] - Start loading weight from ./checkpoints/lung_uie_mcc_shots100.pt
[2022-11-18 10:17:29,489] [    INFO] - Loading weight finish.
[2022-11-18 10:17:38,952] [    INFO] - Entities Categories F1:
[2022-11-18 10:17:42,323] [    INFO] - -----------------------------
[2022-11-18 10:17:42,324] [    INFO] - Class Name: 部位与器官
[2022-11-18 10:17:42,324] [    INFO] - Evaluation Correct: 1089 | Infer: 1192 | Label: 1270 | Precision: 0.91359 | Recall: 0.85748 | F1: 0.88465
[2022-11-18 10:17:45,263] [    INFO] - -----------------------------
[2022-11-18 10:17:45,263] [    INFO] - Class Name: 疾病与症状
[2022-11-18 10:17:45,263] [    INFO] - Evaluation Correct: 1044 | Infer: 1144 | Label: 1244 | Precision: 0.91259 | Recall: 0.83923 | F1: 0.87437
[2022-11-18 10:17:46,984] [    INFO] - -----------------------------
[2022-11-18 10:17:46,985] [    INFO] - Class Name: 数量
[2022-11-18 10:17:46,985] [    INFO] - Evaluation Correct: 259 | Infer: 272 | Label: 263 | Precision: 0.95221 | Recall: 0.98479 | F1: 0.96822
[2022-11-18 10:17:47,170] [    INFO] - -----------------------------
[2022-11-18 10:17:47,170] [    INFO] - Class Name: 边缘
[2022-11-18 10:17:47,170] [    INFO] - Evaluation Correct: 21 | Infer: 21 | Label: 22 | Precision: 1.00000 | Recall: 0.95455 | F1: 0.97674
[2022-11-18 10:17:48,169] [    INFO] - -----------------------------
[2022-11-18 10:17:48,169] [    INFO] - Class Name: 直径
[2022-11-18 10:17:48,170] [    INFO] - Evaluation Correct: 139 | Infer: 139 | Label: 140 | Precision: 1.00000 | Recall: 0.99286 | F1: 0.99642
[2022-11-18 10:17:48,443] [    INFO] - -----------------------------
[2022-11-18 10:17:48,443] [    INFO] - Class Name: 密度
[2022-11-18 10:17:48,444] [    INFO] - Evaluation Correct: 30 | Infer: 35 | Label: 31 | Precision: 0.85714 | Recall: 0.96774 | F1: 0.90909
[2022-11-18 10:17:48,803] [    INFO] - -----------------------------
[2022-11-18 10:17:48,803] [    INFO] - Class Name: 形态
