/root/miniconda3/envs/myconda/bin/python /mnt/pycharm_project_807/evaluate.py --model_path ./checkpoints/lung_uie_untrained.pt --test_path ./data/target_data/LungCT/dev.txt --batch_size 128 --max_seq_len 512 --category --no_neg
Global seed set to 42
[2022-11-18 10:03:26,351] [    INFO] - Start loading weight from ./checkpoints/lung_uie_untrained.pt
[2022-11-18 10:03:31,275] [    INFO] - Loading weight finish.
[2022-11-18 10:03:40,603] [    INFO] - Entities Categories F1:
[2022-11-18 10:03:43,936] [    INFO] - -----------------------------
[2022-11-18 10:03:43,937] [    INFO] - Class Name: 部位与器官
[2022-11-18 10:03:43,937] [    INFO] - Evaluation Correct: 458 | Infer: 1829 | Label: 1270 | Precision: 0.25041 | Recall: 0.36063 | F1: 0.29558
[2022-11-18 10:03:46,844] [    INFO] - -----------------------------
[2022-11-18 10:03:46,844] [    INFO] - Class Name: 疾病与症状
[2022-11-18 10:03:46,845] [    INFO] - Evaluation Correct: 20 | Infer: 228 | Label: 1244 | Precision: 0.08772 | Recall: 0.01608 | F1: 0.02717
[2022-11-18 10:03:48,555] [    INFO] - -----------------------------
[2022-11-18 10:03:48,555] [    INFO] - Class Name: 数量
[2022-11-18 10:03:48,555] [    INFO] - Evaluation Correct: 0 | Infer: 0 | Label: 263 | Precision: 0.00000 | Recall: 0.00000 | F1: 0.00000
[2022-11-18 10:03:48,740] [    INFO] - -----------------------------
[2022-11-18 10:03:48,741] [    INFO] - Class Name: 边缘
[2022-11-18 10:03:48,741] [    INFO] - Evaluation Correct: 0 | Infer: 0 | Label: 22 | Precision: 0.00000 | Recall: 0.00000 | F1: 0.00000
[2022-11-18 10:03:49,737] [    INFO] - -----------------------------
[2022-11-18 10:03:49,737] [    INFO] - Class Name: 直径
[2022-11-18 10:03:49,737] [    INFO] - Evaluation Correct: 11 | Infer: 12 | Label: 140 | Precision: 0.91667 | Recall: 0.07857 | F1: 0.14474
[2022-11-18 10:03:50,009] [    INFO] - -----------------------------
[2022-11-18 10:03:50,009] [    INFO] - Class Name: 密度
[2022-11-18 10:03:50,009] [    INFO] - Evaluation Correct: 0 | Infer: 0 | Label: 31 | Precision: 0.00000 | Recall: 0.00000 | F1: 0.00000
[2022-11-18 10:03:50,367] [    INFO] - -----------------------------
[2022-11-18 10:03:50,367] [    INFO] - Class Name: 形态
